Biblioteca	Settimana	Posti
Agraria	1	36.0
Agraria	2	36.0
Agraria	3	36.0
Agraria	4	36.0
Agraria	5	36.0
Agraria	6	36.0
Agraria	7	36.0
Agraria	8	36.0
Agraria	9	36.0
Agraria	10	36.0
Agraria	11	36.0
Agraria	12	36.0
Agraria	13	36.0
Agraria	14	36.0
Agraria	15	36.0
Agraria	16	36.0
Agraria	17	36.0
Agraria	18	36.0
Agraria	19	36.0
Agraria	20	36.0
Agraria	21	36.0
Agraria	22	36.0
Agraria	23	36.0
Agraria	24	36.0
Agraria	25	36.0
Agraria	26	36.0
Agraria	27	36.0
Agraria	28	36.0
Agraria	29	36.0
Agraria	30	36.0
Agraria	31	0.0
Agraria	32	0.0
Agraria	33	0.0
Agraria	34	0.0
Agraria	35	0.0
Agraria	36	36.0
Agraria	37	36.0
Agraria	38	36.0
Agraria	39	36.0
Agraria	40	36.0
Agraria	41	36.0
Agraria	42	36.0
Agraria	43	124.0
Agraria	44	0.0
Agraria	45	0.0
Agraria	46	0.0
Agraria	47	0.0
Agraria	48	0.0
Agraria	49	0.0
Agraria	50	0.0
Agraria	51	0.0
Agraria	52	0.0
Agraria	53	0.0
Arte	1	40.0
Arte	2	40.0
Arte	3	40.0
Arte	4	40.0
Arte	5	40.0
Arte	6	40.0
Arte	7	40.0
Arte	8	40.0
Arte	9	40.0
Arte	10	40.0
Arte	11	40.0
Arte	12	40.0
Arte	13	40.0
Arte	14	40.0
Arte	15	40.0
Arte	16	40.0
Arte	17	40.0
Arte	18	40.0
Arte	19	40.0
Arte	20	40.0
Arte	21	40.0
Arte	22	40.0
Arte	23	40.0
Arte	24	40.0
Arte	25	40.0
Arte	26	40.0
Arte	27	40.0
Arte	28	40.0
Arte	29	40.0
Arte	30	40.0
Arte	31	0.0
Arte	32	0.0
Arte	33	0.0
Arte	34	0.0
Arte	35	40.0
Arte	36	40.0
Arte	37	40.0
Arte	38	40.0
Arte	39	40.0
Arte	40	40.0
Arte	41	57.0
Arte	42	57.0
Arte	43	57.0
Arte	44	57.0
Arte	45	0.0
Arte	46	0.0
Arte	47	0.0
Arte	48	0.0
Arte	49	0.0
Arte	50	0.0
Arte	51	0.0
Arte	52	0.0
Arte	53	0.0
BICF	1	90.0
BICF	2	90.0
BICF	3	90.0
BICF	4	90.0
BICF	5	90.0
BICF	6	90.0
BICF	7	90.0
BICF	8	90.0
BICF	9	90.0
BICF	10	90.0
BICF	11	90.0
BICF	12	90.0
BICF	13	90.0
BICF	14	90.0
BICF	15	90.0
BICF	16	90.0
BICF	17	98.0
BICF	18	98.0
BICF	19	98.0
BICF	20	98.0
BICF	21	98.0
BICF	22	98.0
BICF	23	98.0
BICF	24	98.0
BICF	25	98.0
BICF	26	98.0
BICF	27	98.0
BICF	28	98.0
BICF	29	98.0
BICF	30	98.0
BICF	31	98.0
BICF	32	0.0
BICF	33	0.0
BICF	34	98.0
BICF	35	98.0
BICF	36	98.0
BICF	37	98.0
BICF	38	98.0
BICF	39	98.0
BICF	40	98.0
BICF	41	180.0
BICF	42	180.0
BICF	43	180.0
BICF	44	0.0
BICF	45	0.0
BICF	46	0.0
BICF	47	0.0
BICF	48	0.0
BICF	49	0.0
BICF	50	0.0
BICF	51	0.0
BICF	52	0.0
BICF	53	0.0
BSGU	1	76.0
BSGU	2	76.0
BSGU	3	76.0
BSGU	4	76.0
BSGU	5	76.0
BSGU	6	76.0
BSGU	7	76.0
BSGU	8	76.0
BSGU	9	76.0
BSGU	10	76.0
BSGU	11	76.0
BSGU	12	76.0
BSGU	13	76.0
BSGU	14	76.0
BSGU	15	114.0
BSGU	16	114.0
BSGU	17	114.0
BSGU	18	194.0
BSGU	19	194.0
BSGU	20	194.0
BSGU	21	194.0
BSGU	22	194.0
BSGU	23	213.0
BSGU	24	213.0
BSGU	25	213.0
BSGU	26	213.0
BSGU	27	166.0
BSGU	28	221.0
BSGU	29	299.0
BSGU	30	299.0
BSGU	31	0.0
BSGU	32	0.0
BSGU	33	0.0
BSGU	34	0.0
BSGU	35	299.0
BSGU	36	299.0
BSGU	37	299.0
BSGU	38	299.0
BSGU	39	299.0
BSGU	40	290.0
BSGU	41	560.0
BSGU	42	592.0
BSGU	43	592.0
BSGU	44	592.0
BSGU	45	592.0
BSGU	46	0.0
BSGU	47	0.0
BSGU	48	0.0
BSGU	49	0.0
BSGU	50	0.0
BSGU	51	0.0
BSGU	52	0.0
BSGU	53	0.0
Biomedica	1	54.0
Biomedica	2	54.0
Biomedica	3	54.0
Biomedica	4	54.0
Biomedica	5	54.0
Biomedica	6	54.0
Biomedica	7	54.0
Biomedica	8	54.0
Biomedica	9	54.0
Biomedica	10	54.0
Biomedica	11	54.0
Biomedica	12	54.0
Biomedica	13	54.0
Biomedica	14	54.0
Biomedica	15	54.0
Biomedica	16	54.0
Biomedica	17	54.0
Biomedica	18	54.0
Biomedica	19	54.0
Biomedica	20	100.0
Biomedica	21	100.0
Biomedica	22	100.0
Biomedica	23	100.0
Biomedica	24	100.0
Biomedica	25	100.0
Biomedica	26	100.0
Biomedica	27	100.0
Biomedica	28	100.0
Biomedica	29	100.0
Biomedica	30	100.0
Biomedica	31	0.0
Biomedica	32	0.0
Biomedica	33	0.0
Biomedica	34	0.0
Biomedica	35	0.0
Biomedica	36	100.0
Biomedica	37	100.0
Biomedica	38	100.0
Biomedica	39	100.0
Biomedica	40	100.0
Biomedica	41	112.0
Biomedica	42	112.0
Biomedica	43	292.0
Biomedica	44	304.0
Biomedica	45	304.0
Biomedica	46	0.0
Biomedica	47	0.0
Biomedica	48	0.0
Biomedica	49	0.0
Biomedica	50	0.0
Biomedica	51	0.0
Biomedica	52	0.0
Biomedica	53	0.0
Filosofia	1	7.0
Filosofia	2	7.0
Filosofia	3	7.0
Filosofia	4	25.0
Filosofia	5	25.0
Filosofia	6	25.0
Filosofia	7	25.0
Filosofia	8	25.0
Filosofia	9	25.0
Filosofia	10	25.0
Filosofia	11	25.0
Filosofia	12	25.0
Filosofia	13	25.0
Filosofia	14	25.0
Filosofia	15	25.0
Filosofia	16	25.0
Filosofia	17	25.0
Filosofia	18	25.0
Filosofia	19	25.0
Filosofia	20	25.0
Filosofia	21	25.0
Filosofia	22	25.0
Filosofia	23	19.0
Filosofia	24	25.0
Filosofia	25	25.0
Filosofia	26	25.0
Filosofia	27	42.0
Filosofia	28	42.0
Filosofia	29	42.0
Filosofia	30	76.0
Filosofia	31	76.0
Filosofia	32	0.0
Filosofia	33	0.0
Filosofia	34	0.0
Filosofia	35	0.0
Filosofia	36	42.0
Filosofia	37	42.0
Filosofia	38	42.0
Filosofia	39	42.0
Filosofia	40	42.0
Filosofia	41	76.0
Filosofia	42	76.0
Filosofia	43	76.0
Filosofia	44	0.0
Filosofia	45	0.0
Filosofia	46	0.0
Filosofia	47	0.0
Filosofia	48	0.0
Filosofia	49	0.0
Filosofia	50	0.0
Filosofia	51	0.0
Filosofia	52	0.0
Filosofia	53	0.0
Lingue	1	10.0
Lingue	2	10.0
Lingue	3	10.0
Lingue	4	10.0
Lingue	5	10.0
Lingue	6	10.0
Lingue	7	10.0
Lingue	8	10.0
Lingue	9	10.0
Lingue	10	10.0
Lingue	11	10.0
Lingue	12	10.0
Lingue	13	10.0
Lingue	14	10.0
Lingue	15	10.0
Lingue	16	10.0
Lingue	17	10.0
Lingue	18	10.0
Lingue	19	10.0
Lingue	20	10.0
Lingue	21	10.0
Lingue	22	10.0
Lingue	23	10.0
Lingue	24	21.0
Lingue	25	21.0
Lingue	26	21.0
Lingue	27	21.0
Lingue	28	21.0
Lingue	29	21.0
Lingue	30	21.0
Lingue	31	0.0
Lingue	32	0.0
Lingue	33	0.0
Lingue	34	0.0
Lingue	35	0.0
Lingue	36	21.0
Lingue	37	21.0
Lingue	38	21.0
Lingue	39	21.0
Lingue	40	21.0
Lingue	41	21.0
Lingue	42	40.0
Lingue	43	40.0
Lingue	44	40.0
Lingue	45	40.0
Lingue	46	0.0
Lingue	47	0.0
Lingue	48	0.0
Lingue	49	0.0
Lingue	50	0.0
Lingue	51	0.0
Lingue	52	0.0
Lingue	53	0.0
Malliani	1	46.0
Malliani	2	46.0
Malliani	3	46.0
Malliani	4	46.0
Malliani	5	46.0
Malliani	6	46.0
Malliani	7	46.0
Malliani	8	46.0
Malliani	9	46.0
Malliani	10	46.0
Malliani	11	46.0
Malliani	12	46.0
Malliani	13	46.0
Malliani	14	46.0
Malliani	15	46.0
Malliani	16	46.0
Malliani	17	46.0
Malliani	18	46.0
Malliani	19	46.0
Malliani	20	46.0
Malliani	21	46.0
Malliani	22	54.0
Malliani	23	54.0
Malliani	24	53.0
Malliani	25	53.0
Malliani	26	53.0
Malliani	27	53.0
Malliani	28	53.0
Malliani	29	99.0
Malliani	30	99.0
Malliani	31	0.0
Malliani	32	0.0
Malliani	33	0.0
Malliani	34	0.0
Malliani	35	0.0
Malliani	36	99.0
Malliani	37	99.0
Malliani	38	99.0
Malliani	39	99.0
Malliani	40	99.0
Malliani	41	188.0
Malliani	42	188.0
Malliani	43	188.0
Malliani	44	0.0
Malliani	45	0.0
Malliani	46	0.0
Malliani	47	0.0
Malliani	48	0.0
Malliani	49	0.0
Malliani	50	0.0
Malliani	51	0.0
Malliani	52	0.0
Malliani	53	0.0
Matematica	1	0.0
Matematica	2	25.0
Matematica	3	25.0
Matematica	4	25.0
Matematica	5	25.0
Matematica	6	25.0
Matematica	7	25.0
Matematica	8	25.0
Matematica	9	25.0
Matematica	10	25.0
Matematica	11	25.0
Matematica	12	25.0
Matematica	13	25.0
Matematica	14	25.0
Matematica	15	25.0
Matematica	16	25.0
Matematica	17	25.0
Matematica	18	25.0
Matematica	19	25.0
Matematica	20	25.0
Matematica	21	25.0
Matematica	22	25.0
Matematica	23	25.0
Matematica	24	25.0
Matematica	25	25.0
Matematica	26	25.0
Matematica	27	25.0
Matematica	28	25.0
Matematica	29	25.0
Matematica	30	0.0
Matematica	31	0.0
Matematica	32	0.0
Matematica	33	0.0
Matematica	34	0.0
Matematica	35	0.0
Matematica	36	25.0
Matematica	37	25.0
Matematica	38	25.0
Matematica	39	40.0
Matematica	40	40.0
Matematica	41	40.0
Matematica	42	40.0
Matematica	43	152.0
Matematica	44	0.0
Matematica	45	0.0
Matematica	46	0.0
Matematica	47	0.0
Matematica	48	0.0
Matematica	49	0.0
Matematica	50	0.0
Matematica	51	0.0
Matematica	52	0.0
Matematica	53	0.0
Mediazione	1	16.0
Mediazione	2	16.0
Mediazione	3	16.0
Mediazione	4	16.0
Mediazione	5	31.0
Mediazione	6	16.0
Mediazione	7	16.0
Mediazione	8	16.0
Mediazione	9	31.0
Mediazione	10	31.0
Mediazione	11	0.0
Mediazione	12	31.0
Mediazione	13	31.0
Mediazione	14	16.0
Mediazione	15	31.0
Mediazione	16	31.0
Mediazione	17	31.0
Mediazione	18	31.0
Mediazione	19	31.0
Mediazione	20	31.0
Mediazione	21	31.0
Mediazione	22	31.0
Mediazione	23	31.0
Mediazione	24	31.0
Mediazione	25	31.0
Mediazione	26	31.0
Mediazione	27	31.0
Mediazione	28	31.0
Mediazione	29	31.0
Mediazione	30	0.0
Mediazione	31	0.0
Mediazione	32	0.0
Mediazione	33	0.0
Mediazione	34	0.0
Mediazione	35	0.0
Mediazione	36	31.0
Mediazione	37	31.0
Mediazione	38	31.0
Mediazione	39	31.0
Mediazione	40	54.0
Mediazione	41	54.0
Mediazione	42	54.0
Mediazione	43	54.0
Mediazione	44	0.0
Mediazione	45	0.0
Mediazione	46	0.0
Mediazione	47	0.0
Mediazione	48	0.0
Mediazione	49	0.0
Mediazione	50	0.0
Mediazione	51	0.0
Mediazione	52	0.0
Mediazione	53	0.0
Medicina	1	20.0
Medicina	2	20.0
Medicina	3	20.0
Medicina	4	20.0
Medicina	5	20.0
Medicina	6	20.0
Medicina	7	20.0
Medicina	8	20.0
Medicina	9	20.0
Medicina	10	20.0
Medicina	11	20.0
Medicina	12	20.0
Medicina	13	20.0
Medicina	14	20.0
Medicina	15	20.0
Medicina	16	20.0
Medicina	17	20.0
Medicina	18	20.0
Medicina	19	20.0
Medicina	20	20.0
Medicina	21	20.0
Medicina	22	20.0
Medicina	23	20.0
Medicina	24	20.0
Medicina	25	32.0
Medicina	26	32.0
Medicina	27	32.0
Medicina	28	32.0
Medicina	29	32.0
Medicina	30	32.0
Medicina	31	32.0
Medicina	32	0.0
Medicina	33	0.0
Medicina	34	0.0
Medicina	35	32.0
Medicina	36	32.0
Medicina	37	32.0
Medicina	38	32.0
Medicina	39	32.0
Medicina	40	32.0
Medicina	41	60.0
Medicina	42	60.0
Medicina	43	60.0
Medicina	44	60.0
Medicina	45	60.0
Medicina	46	60.0
Medicina	47	60.0
Medicina	48	60.0
Medicina	49	60.0
Medicina	50	60.0
Medicina	51	0.0
Medicina	52	0.0
Medicina	53	0.0
SAFM	1	58.0
SAFM	2	58.0
SAFM	3	58.0
SAFM	4	58.0
SAFM	5	58.0
SAFM	6	58.0
SAFM	7	58.0
SAFM	8	58.0
SAFM	9	58.0
SAFM	10	58.0
SAFM	11	58.0
SAFM	12	58.0
SAFM	13	58.0
SAFM	14	58.0
SAFM	15	56.0
SAFM	16	56.0
SAFM	17	56.0
SAFM	18	58.0
SAFM	19	58.0
SAFM	20	58.0
SAFM	21	58.0
SAFM	22	58.0
SAFM	23	58.0
SAFM	24	58.0
SAFM	25	94.0
SAFM	26	94.0
SAFM	27	94.0
SAFM	28	94.0
SAFM	29	94.0
SAFM	30	94.0
SAFM	31	0.0
SAFM	32	0.0
SAFM	33	0.0
SAFM	34	0.0
SAFM	35	0.0
SAFM	36	94.0
SAFM	37	94.0
SAFM	38	94.0
SAFM	39	94.0
SAFM	40	94.0
SAFM	41	178.0
SAFM	42	186.0
SAFM	43	186.0
SAFM	44	0.0
SAFM	45	0.0
SAFM	46	0.0
SAFM	47	0.0
SAFM	48	0.0
SAFM	49	0.0
SAFM	50	0.0
SAFM	51	0.0
SAFM	52	0.0
SAFM	53	0.0
San Paolo	1	0.0
San Paolo	2	0.0
San Paolo	3	0.0
San Paolo	4	0.0
San Paolo	5	0.0
San Paolo	6	0.0
San Paolo	7	0.0
San Paolo	8	0.0
San Paolo	9	0.0
San Paolo	10	0.0
San Paolo	11	0.0
San Paolo	12	0.0
San Paolo	13	0.0
San Paolo	14	0.0
San Paolo	15	0.0
San Paolo	16	0.0
San Paolo	17	0.0
San Paolo	18	0.0
San Paolo	19	0.0
San Paolo	20	0.0
San Paolo	21	0.0
San Paolo	22	0.0
San Paolo	23	0.0
San Paolo	24	0.0
San Paolo	25	0.0
San Paolo	26	0.0
San Paolo	27	0.0
San Paolo	28	0.0
San Paolo	29	0.0
San Paolo	30	0.0
San Paolo	31	0.0
San Paolo	32	0.0
San Paolo	33	0.0
San Paolo	34	0.0
San Paolo	35	0.0
San Paolo	36	0.0
San Paolo	37	0.0
San Paolo	38	0.0
San Paolo	39	0.0
San Paolo	40	0.0
San Paolo	41	0.0
San Paolo	42	0.0
San Paolo	43	0.0
San Paolo	44	0.0
San Paolo	45	0.0
San Paolo	46	0.0
San Paolo	47	0.0
San Paolo	48	0.0
San Paolo	49	0.0
San Paolo	50	0.0
San Paolo	51	0.0
San Paolo	52	0.0
San Paolo	53	0.0
Scienze della Terra	1	18.0
Scienze della Terra	2	18.0
Scienze della Terra	3	18.0
Scienze della Terra	4	18.0
Scienze della Terra	5	18.0
Scienze della Terra	6	18.0
Scienze della Terra	7	18.0
Scienze della Terra	8	18.0
Scienze della Terra	9	18.0
Scienze della Terra	10	18.0
Scienze della Terra	11	18.0
Scienze della Terra	12	18.0
Scienze della Terra	13	18.0
Scienze della Terra	14	18.0
Scienze della Terra	15	18.0
Scienze della Terra	16	18.0
Scienze della Terra	17	18.0
Scienze della Terra	18	18.0
Scienze della Terra	19	18.0
Scienze della Terra	20	18.0
Scienze della Terra	21	18.0
Scienze della Terra	22	18.0
Scienze della Terra	23	18.0
Scienze della Terra	24	18.0
Scienze della Terra	25	18.0
Scienze della Terra	26	18.0
Scienze della Terra	27	18.0
Scienze della Terra	28	18.0
Scienze della Terra	29	18.0
Scienze della Terra	30	0.0
Scienze della Terra	31	0.0
Scienze della Terra	32	0.0
Scienze della Terra	33	0.0
Scienze della Terra	34	0.0
Scienze della Terra	35	0.0
Scienze della Terra	36	18.0
Scienze della Terra	37	18.0
Scienze della Terra	38	18.0
Scienze della Terra	39	18.0
Scienze della Terra	40	18.0
Scienze della Terra	41	18.0
Scienze della Terra	42	62.0
Scienze della Terra	43	62.0
Scienze della Terra	44	0.0
Scienze della Terra	45	0.0
Scienze della Terra	46	0.0
Scienze della Terra	47	0.0
Scienze della Terra	48	0.0
Scienze della Terra	49	0.0
Scienze della Terra	50	0.0
Scienze della Terra	51	0.0
Scienze della Terra	52	0.0
Scienze della Terra	53	0.0
Scienze politiche	1	73.0
Scienze politiche	2	73.0
Scienze politiche	3	73.0
Scienze politiche	4	73.0
Scienze politiche	5	73.0
Scienze politiche	6	73.0
Scienze politiche	7	73.0
Scienze politiche	8	85.0
Scienze politiche	9	85.0
Scienze politiche	10	85.0
Scienze politiche	11	85.0
Scienze politiche	12	85.0
Scienze politiche	13	85.0
Scienze politiche	14	85.0
Scienze politiche	15	85.0
Scienze politiche	16	85.0
Scienze politiche	17	85.0
Scienze politiche	18	85.0
Scienze politiche	19	91.0
Scienze politiche	20	91.0
Scienze politiche	21	91.0
Scienze politiche	22	91.0
Scienze politiche	23	91.0
Scienze politiche	24	91.0
Scienze politiche	25	118.0
Scienze politiche	26	118.0
Scienze politiche	27	118.0
Scienze politiche	28	118.0
Scienze politiche	29	118.0
Scienze politiche	30	0.0
Scienze politiche	31	0.0
Scienze politiche	32	0.0
Scienze politiche	33	0.0
Scienze politiche	34	0.0
Scienze politiche	35	0.0
Scienze politiche	36	118.0
Scienze politiche	37	118.0
Scienze politiche	38	118.0
Scienze politiche	39	118.0
Scienze politiche	40	118.0
Scienze politiche	41	118.0
Scienze politiche	42	263.0
Scienze politiche	43	263.0
Scienze politiche	44	263.0
Scienze politiche	45	0.0
Scienze politiche	46	0.0
Scienze politiche	47	0.0
Scienze politiche	48	0.0
Scienze politiche	49	0.0
Scienze politiche	50	0.0
Scienze politiche	51	0.0
Scienze politiche	52	0.0
Scienze politiche	53	0.0
Storia	1	0.0
Storia	2	32.0
Storia	3	32.0
Storia	4	32.0
Storia	5	32.0
Storia	6	32.0
Storia	7	32.0
Storia	8	32.0
Storia	9	32.0
Storia	10	32.0
Storia	11	32.0
Storia	12	32.0
Storia	13	32.0
Storia	14	32.0
Storia	15	32.0
Storia	16	32.0
Storia	17	32.0
Storia	18	32.0
Storia	19	40.0
Storia	20	43.0
Storia	21	43.0
Storia	22	43.0
Storia	23	43.0
Storia	24	43.0
Storia	25	43.0
Storia	26	43.0
Storia	27	43.0
Storia	28	43.0
Storia	29	35.0
Storia	30	0.0
Storia	31	0.0
Storia	32	0.0
Storia	33	0.0
Storia	34	0.0
Storia	35	0.0
Storia	36	43.0
Storia	37	43.0
Storia	38	43.0
Storia	39	43.0
Storia	40	43.0
Storia	41	43.0
Storia	42	86.0
Storia	43	86.0
Storia	44	0.0
Storia	45	0.0
Storia	46	0.0
Storia	47	0.0
Storia	48	0.0
Storia	49	0.0
Storia	50	0.0
Storia	51	0.0
Storia	52	0.0
Storia	53	0.0
Veterinaria	1	60.0
Veterinaria	2	60.0
Veterinaria	3	60.0
Veterinaria	4	60.0
Veterinaria	5	60.0
Veterinaria	6	62.0
Veterinaria	7	62.0
Veterinaria	8	62.0
Veterinaria	9	62.0
Veterinaria	10	62.0
Veterinaria	11	62.0
Veterinaria	12	62.0
Veterinaria	13	62.0
Veterinaria	14	62.0
Veterinaria	15	62.0
Veterinaria	16	62.0
Veterinaria	17	62.0
Veterinaria	18	62.0
Veterinaria	19	62.0
Veterinaria	20	82.0
Veterinaria	21	82.0
Veterinaria	22	82.0
Veterinaria	23	82.0
Veterinaria	24	82.0
Veterinaria	25	82.0
Veterinaria	26	82.0
Veterinaria	27	82.0
Veterinaria	28	82.0
Veterinaria	29	82.0
Veterinaria	30	82.0
Veterinaria	31	0.0
Veterinaria	32	0.0
Veterinaria	33	0.0
Veterinaria	34	82.0
Veterinaria	35	82.0
Veterinaria	36	82.0
Veterinaria	37	82.0
Veterinaria	38	82.0
Veterinaria	39	82.0
Veterinaria	40	82.0
Veterinaria	41	82.0
Veterinaria	42	82.0
Veterinaria	43	244.0
Veterinaria	44	82.0
Veterinaria	45	82.0
Veterinaria	46	82.0
Veterinaria	47	82.0
Veterinaria	48	82.0
Veterinaria	49	82.0
Veterinaria	50	82.0
Veterinaria	51	82.0
Veterinaria	52	82.0
Veterinaria	53	0.0
